codigo,importancia
013101,3
013102,3
013110,3
013202,1
015101,1
015102,1
015201,1
015202,1
015203,1
015204,1
015205,1
015206,1
015301,1
015302,1
015303,1
015304,1
015305,1
015306,1
015307,1
015308,1
015309,1
015310,1
015311,1
015313,1
015314,1
015401,1
015402,1
015403,1
015404,1
015405,1
015406,1
015407,1
015408,1
015409,1
015410,1
015411,1
015412,1
015502,1
016101,1
016102,1
016103,1
016201,1
016202,1
016301,1
016302,1
016402,1
017201,1
017202,1
017203,1
017204,1
017205,1
017206,1
017301,1
017302,1
017401,1
017403,1
017405,1
017406,1
017501,1
017502,1
017504,1
017505,1
017508,1
017509,1
017601,1
017603,1
017701,1
017702,1
017801,1
017802,1
017803,1
017806,3
017807,3
018202,1
019101,1
023403,3
025000,3
034101,1
034102,1
034103,1
034208,1
034209,1
034210,1
034211,1
034213,1
034214,1
034216,1
034217,1
034219,1
034220,1
034222,1
034223,1
034225,1
034226,1
034228,1
034229,1
034230,1
034307,1
034308,1
034309,1
034310,1
034311,1
034312,1
034313,1
034314,1
034315,1
034316,1
034317,1
034318,1
034319,1
034320,1
034321,1
034322,1
034323,1
034324,1
034325,1
034326,1
034327,1
034328,1
034329,1
034330,1
034331,1
034403,1
034404,1
034405,1
034406,1
034407,1
034408,1
034409,1
034410,1
034411,1
034412,1
034413,1
034414,1
034415,1
034416,1
034417,1
034418,1
034419,1
034420,1
034421,1
034422,1
034423,1
034424,1
034425,1
035105,3
035107,3
036101,2
036102,2
036103,2
40001,1
40002,1
40003,1
40004,1
40005,1
040701,1
040702,1
040704,1
040705,1
040712,1
040713,1
040714,1
040716,1
040718,1
040722,1
040724,2
040726,1
040728,1
040731,1
044203,2
052102,2
052601,1
052602,1
060901,3
062001,1
062002,1
064101,1
064102,1
065101,1
065102,1
065201,1
067001,1
067002,1
067201,1
068101,1
068102,1
068901,1
072001,1
072002,1
072501,1
072502,1
075400,1
078203,1
078204,1
078205,1
078206,1
082101,1
082102,1
082301,1
082302,1
082304,1
082403,1
082404,1
082405,1
082406,1
082407,1
083003,3
083004,3
086001,3
086002,3
086003,3
088403,3
089302,3
103106,1
103107,1
104001,3
104002,3
104003,3
114102,1
116104,3
124201,1
124401,1
128401,1
128405,3
136401,1
136402,1
137003,3
142004,3
142005,3
147401,1
154007,1
154008,1
164001,3
165001,3
168301,3
168401,3
168402,3
168405,3
169006,3
169201,1
170006,1
170007,1
170008,1
170009,1
170010,1
170011,1
170012,1
170013,1
170014,1
182100,1
182200,1
182300,1
183102,1
183103,1
187107,3
204003,1
204201,1
218001,1
218002,1
218301,3
218302,3
218605,3
219004,1
219005,1
219006,1
219007,1
219008,1
219107,1
219108,1
219109,1
222107,1
225004,1
226001,1
226205,1
226206,1
226207,1
226208,1
226301,1
226305,1
226307,1
231100,3
231400,3
242201,3
242202,1
243105,3
243107,3
243108,3
243109,3
243110,1
244109,1
245100,3
252001,1
252002,1
252501,1
252506,1
252508,1
252509,1
253401,1
260101,1
262002,1
263101,1
263201,1
263203,1
263204,1
263206,1
273105,3
273201,3
273202,1
273301,3
273401,3
273403,1
274201,1
274202,1
274203,1
274303,1
274304,1
274305,1
274400,1
274902,1
275301,1
275302,1
277201,1
277202,1
277203,1
277301,3
282101,1
284101,1
285103,1
285104,1
293307,1
293308,1
293501,1
295101,3
295201,1
295202,1
295701,3
295702,3
300101,1
300103,1
300201,1
300202,1
300401,1
300402,1
301001,1
301109,1
301402,1
301403,1
301404,1
302102,1
303201,1
304101,1
304102,3
315001,1
315002,1
315003,1
315104,1
317505,3
317506,3
319500,3
320001,1
320002,1
320003,1
320201,1
321201,3
321204,1
321205,1
321303,3
322101,1
322102,1
322201,3
322801,1
324101,1
324102,1
324103,1
324104,1
324105,1
324106,1
324201,1
324202,1
324203,1
324204,1
325201,1
325202,1
340202,1
340301,2
340401,3
340602,3
340903,3
340904,3
340909,3
340910,3
341401,1
341402,1
341403,1
341501,1
345101,1
345102,1
345202,3
345203,3
345204,3
345205,3
345301,3
345302,3
345501,1
345502,1
345503,3
351403,3
353503,1
353504,1
358701,3
358702,3
358705,1
371202,1
373303,1
373307,1
373308,1
373309,1
373310,1
383201,1
383202,1
383203,1
383204,1
383205,1
383206,1
383301,1
383302,1
383303,1
383304,1
383404,1
383601,1
383602,1
383701,1
383702,1
383803,1
383903,1
384201,1
384202,1
384301,1
384302,1
384303,1
384304,1
384400,1
384500,1
384600,1
384700,1
384801,1
384802,1
384803,1
384902,1
388904,3
398001,1
398002,1
399903,1
402101,1
402201,1
402301,1
402400,1
403000,3
404001,2
404002,2
404003,2
404004,2
404401,2
404403,2
405101,2
405102,2
405201,2
405202,2
405203,2
405304,1
405305,1
405306,1
405307,1
405404,1
405405,1
405406,1
405407,1
405408,1
405409,1
405411,1
405412,1
405502,1
405503,1
405601,2
410501,3
414202,3
414301,1
415102,1
415103,1
420101,3
421101,1
423204,1
423205,1
423206,1
423207,1
423208,1
423301,1
423308,1
423309,1
424101,1
424102,1
424103,1
424201,1
424203,1
425201,3
425203,3
425301,3
425503,3
425504,3
425701,3
434001,3
434201,1
434500,1
436101,1
437101,1
437102,1
438101,1
438102,1
438201,1
438202,1
438203,1
438204,1
438301,3
438302,3
438401,3
438501,1
439001,1
439002,1
439003,1
439004,1
439101,3
439102,3
439201,3
439202,3
439301,1
439302,1
441303,3
442202,3
445101,3
451308,1
452401,3
453002,1
453100,3
453304,1
453305,1
453306,1
453307,1
454101,1
454102,1
454205,1
454206,3
454207,1
454208,1
454209,1
456001,1
456002,1
456101,1
456102,1
456201,1
456202,1
456203,1
456301,1
456302,1
456400,1
457001,1
457002,1
457101,1
457102,1
457201,1
457301,1
457302,1
457401,1
457402,1
457501,1
457502,1
457601,1
457602,1
458101,1
458102,1
458301,1
458302,1
458401,1
458402,1
460103,3
463200,1
467001,3
467002,3
467901,1
467902,1
467903,3
468011,1
468012,1
468015,1
468016,1
469401,3
469402,3
480100,1
482101,3
483101,3
485001,1
485002,1
485003,1
485004,1
485401,1
485402,1
486201,1
486202,1
486500,1
486701,1
486702,1
486801,1
487301,1
487602,3
487607,3
487701,3
487905,3
488101,3
488201,3
489400,3
490401,3
492101,3
494004,1
494005,1
495001,1
499400,3
500101,3
502001,1
502002,1
502205,1
502206,1
502207,1
502208,1
502209,1
502210,1
502211,1
502212,1
502213,1
502214,1
502215,1
502403,3
504001,1
504101,1
504102,1
504103,1
505403,3
510001,1
510002,1
510003,1
510101,3
510301,3
512101,1
512104,1
512503,1
512504,1
512505,1
512506,1
512601,1
512602,1
513701,1
513702,1
514402,3
517301,3
518500,1
518600,3
518801,3
518901,3
518902,3
518904,3
519700,3
520101,3
522201,1
522202,1
522203,1
525001,1
525101,1
525203,1
525204,1
525205,1
525206,1
525301,1
525302,1
526101,1
526102,1
527101,1
527102,1
527201,1
527202,1
529300,3
529606,3
529608,1
531002,3
534001,3
535001,3
535101,3
535204,3
536102,3
536602,3
540102,3
541101,1
541504,1
541505,1
541506,1
541507,1
541702,3
541901,3
542802,3
542803,3
543201,1
543202,1
543302,3
543303,1
544104,1
544105,1
544106,1
544107,1
545001,3
545101,3
546100,3
547401,3
547403,3
547503,3
547505,3
547601,3
549002,3
550120,3
553102,1
554001,1
554002,1
554003,1
554103,1
554111,1
555101,1
555102,1
555103,1
555201,1
555202,1
555203,1
555601,1
555603,1
555604,1
555605,1
555606,1
555607,1
555608,1
555702,1
555703,1
555721,1
558605,3
558801,3
564111,1
565101,1
565410,1
567405,2
567406,2
568701,3
568903,1
568904,1
568905,1
571102,3
571210,3
571220,3
574201,1
574202,3
574203,3
575103,1
575104,1
575105,1
575106,1
575107,1
575108,1
575202,1
575205,1
575206,1
576001,3
576011,3
576060,1
576061,1
577301,1
577302,1
577303,1
577304,1
577305,3
577306,3
577307,3
577308,3
578101,3
578402,1
578901,3
579101,2
580010,1
581010,2
583101,3
583103,1
583203,1
583230,1
583240,1
584101,3
584303,1
584402,1
584700,1
586102,1
590200,1
590311,1
592202,2
592204,2
595103,3
597920,3
599101,1
599110,3
600201,1
602001,1
602002,1
602003,1
602004,1
602005,1
602201,1
605101,1
605111,1
605112,1
607201,1
612100,2
613101,1
613103,1
613401,1
613402,1
620100,3
622100,1
623001,1
623002,1
623011,1
623012,1
625101,2
625203,2
625205,2
625206,2
626100,3
627100,3
631011,1
631301,1
632100,2
633200,1
642100,2
643100,1
643200,1
649100,3
649300,2
649701,1
649702,2
649806,1
652101,1
652102,1
652103,1
652201,1
652202,1
652203,1
652301,1
652302,1
652303,1
652304,2
652801,1
652802,1
652804,1
652901,2
652902,2
653101,1
653102,1
653104,1
655101,1
655102,1
664001,1
665001,1
665002,1
666101,1
666102,1
666210,1
666220,1
667301,1
667302,1
667401,1
667402,1
669101,1
669102,1
669103,1
669201,1
669202,1
669203,1
669410,1
672001,3
673101,3
673102,1
674002,1
674003,1
674004,1
674501,1
682101,3
682302,1
682510,1
683101,1
683111,1
684001,1
684003,1
684020,1
684103,1
684104,1
685102,1
686001,1
686011,1
686102,1
686110,1
687001,1
688101,2
690103,3
691110,1
691202,3
691205,1
691901,3
691902,3
691910,3
703301,1
703302,1
703340,1
704001,1
704002,1
704201,1
704202,1
704203,1
706102,3
710921,3
712401,1
713101,1
713401,1
713501,1
713502,1
714001,1
714002,1
715001,1
715002,1
715003,1
715004,1
715005,1
715006,1
715007,1
753712,1
753716,1
753728,1
753731,1
762201,1
762202,1
763101,1
763103,1
763901,1
763903,1
764101,1
764401,1
764402,1
765201,1
766301,1
767901,3
768701,3
770901,3
770931,3
770932,3
776001,1
776105,3
776110,1
776203,3
776204,1
776302,3
776503,3
776702,3
776801,1
776803,1
776804,1
776805,1
776902,3
776921,3
776929,3
776930,3
776931,3
776934,1
776935,1
776936,1
776937,1
776938,1
776939,1
776940,1
776941,1
776942,1
776943,1
776944,1
776945,1
776946,1
776947,1
776948,1
776949,1
776950,1
776951,1
776952,1
776953,1
776954,1
776955,1
776956,1
776957,1
776958,1
776959,1
776960,1
776961,1
776962,1
776963,1
776964,1
776965,1
776966,1
776967,1
776968,1
776969,1
776970,1
776971,1
776972,1
776973,1
776974,1
776975,1
776976,1
776977,1
776978,1
776979,1
776980,1
776981,1
776982,1
776983,1
776984,1
776985,1
776986,1
776987,1
776988,1
776989,1
776990,1
776991,1
776992,1
778101,1
778102,1
778103,1
778104,1
778105,1
778201,1
778203,1
778301,1
778302,1
778303,1
778304,1
778305,1
778306,1
778307,1
778403,1
778404,1
778405,1
778406,1
778600,1
778701,1
778702,1
778800,1
778902,1
778912,1
778921,1
778922,1
778923,1
778931,1
778932,1
778933,1
779101,1
779102,1
779105,1
779131,1
779134,1
779201,1
779202,1
779203,1
779301,1
779404,1
779500,1
779600,1
779701,1
779801,1
779901,1
779902,1
779941,1
780501,3
780701,3
780921,3
782104,2
782241,2
782243,2
782341,1
782404,2
782541,2
782543,2
782641,2
782741,2
782781,2
785500,3
786101,3
786501,3
786801,3
790932,2
793210,2
793501,2
793502,2
793952,2
794102,2
795502,2
804304,1
804503,1
804504,1
807001,1
807501,2
808101,1
808102,1
808201,1
808601,1
808604,1
808703,1
808704,1
808705,1
808706,1
814101,1
814905,1
814906,1
817201,1
817202,1
818306,1
818601,1
822101,1
822104,1
822105,1
822106,1
822107,1
831905,3
833002,1
833202,3
834201,2
834203,2
834300,2
834601,1
834602,1
834930,3
839600,3
840100,1
840200,1
841001,1
841003,1
841101,1
841203,1
841500,1
841700,1
843900,3
849501,3
850100,3
852100,1
852201,1
852202,1
852300,1
853001,3
853002,3
853103,3
853104,3
853401,3
853402,3
854001,1
854002,1
854101,1
854102,1
854103,1
854201,1
854202,1
854203,1
854301,1
854401,1
854501,3
854502,1
854601,1
854701,3
854801,1
857101,3
857102,3
857201,3
857202,3
857203,3
858101,3
858200,3
858401,3
858402,3
858403,3
858701,3
859401,3
859402,3
860102,3
861001,1
861002,1
861101,3
861102,3
862103,1
862104,1
862311,3
863101,1
863102,1
863103,1
863104,1
863105,1
863601,3
863690,3
863800,3
864101,1
864102,1
864103,1
864104,1
864105,1
864106,1
864201,1
864202,1
864203,1
864204,1
864205,1
864301,3
866101,3
866102,3
866104,3
866105,3
866106,3
866108,3
866201,3
866204,3
866300,3
866401,3
866701,3
866702,3
867001,3
867002,3
867003,3
867004,3
867101,3
867102,3
867103,3
867104,3
867105,3
867106,3
867107,3
867201,3
867202,3
867203,3
868101,1
868102,1
868103,1
868104,1
868204,1
868302,1
868401,3
868501,3
868503,3
869101,1
869102,1
869103,1
869104,1
869204,3
471102,1
471110,1
998501,3
429501,3
428100,3
429301,3
449301,3
449302,3
451303,3
998301,3
998303,3
998304,3
998305,3
863101,1
863102,1
863103,1
863104,1
863105,1
863501,3
863502,3
863503,3
840600,3
764301,3
502406,3
017201,1
017202,1
017203,1
017204,1
017205,1
017206,1
017209,3
034208,1
034209,1
034210,1
034211,1
034212,1
034213,1
034214,1
034215,1
034216,1
034217,1
034218,1
034219,1
034220,1
034221,1
034222,1
034223,1
034224,1
034225,1
034226,1
034227,1
034228,1
034229,1
034230,1
034307,1
034308,1
034309,1
034310,1
034311,1
034312,1
034313,1
034314,1
034315,1
034316,1
034317,1
034318,1
034319,1
034320,1
034321,1
034322,1
034323,1
034324,1
034325,1
034326,1
034327,1
034328,1
034329,1
034330,1
034331,1
034403,1
034404,1
034405,1
034406,1
034407,1
034408,1
034409,1
034410,1
034411,1
034412,1
034413,1
034414,1
034415,1
034416,1
034417,1
034418,1
034419,1
034420,1
034421,1
034422,1
034423,1
034424,1
034425,1
040701,1
040702,1
040703,3
040720,1
089208,3
089213,3
425503,3
425504,3
425505,3
429301,3
254001,1
254002,1
103204,3
160201,1
040702,1
164002,3
164003,1
273203,1
273204,1
293402,1
293403,1
301401,1
301402,1
325301,1
427101,1
427402,1
541601,1
541602,1
577311,1
577312,1
652301,1
652302,1
652303,1
652304,1
652305,1
674501,1
674511,1
763102,1
763104,1
776402,1
840800,3
841800,3
